id,name,type_id,constellation_id,mass (kg),radius (km),temperature_low (K),temperature_high (K)
1,Sun ,7,72,1.9891E+30,695700,5772,15000000
2,Mercury,1,72,3.3011E+23,2439.7,90,700
3,Venus,1,72,4.8675E+24,6051.8,100,310
4,Earth,1,72,5.9722E+24,6371,184,310
5,Moon,6,72,7.3476E+22,1737.4,100,400
6,Mars,1,72,6.4141E+23,3389.5,120,300
7,Phobos,6,72,1.06E+16,11.08,161,263
8,Deimos,6,72,1.51E+15,6.27,140,295
9,Jupiter,2,72,1.898E+27,69911,165,1200
10,Io,5,72,8.931E+22,1821,90,2000
11,Callisto,5,72,1.0759E+23,2410,80,165
12,Ganymede,5,72,1.4819E+23,2634,70,156
13,Europa,5,72,4.799E+22,1560.8,50,140
14,Saturn ,2,72,5.6834E+26,58232,82,151
15,Titan,5,72,1.345E+23,2574.73,93.6,94
16,Enceladus,5,72,1.08E+20,252.1,32.9,145
17,Mimas,5,72,3.75094E+19,198.2,77,92
18,Dione,5,72,1.095E+21,561.4,55,70
19,Iapetus,5,72,1.805E+21,734.4,70,130
20,Tethys,5,72,6.174E+20,531.1,86,86
21,Uranus,3,72,8.681E+25,25362,49,57
22,Titania ,5,72,3.455E+21,788.4,70,70
23,Umbriel,5,72,1.2885E+21,584.7,75,90
24,Miranda,5,72,6.293E+19,235.8,59,85
25,Ariel ,5,72,1.2331E+21,578.9,60,85
26,Oberon,5,72,3.1104E+21,761.4,58,80
27,Sycorax,6,72,2.5E+18,157,65,65
28,Neptune,3,72,1.02409E+26,24622,55,72
29,Triton,5,72,2.1389E+22,1353.4,36,95
30,Hippocamp,5,72,1.029E+15,17,,
31,Nereid,6,72,3.57E+19,357,50,50
32,Galatea,5,72,1.94E+18,88,51,51
33,Halimede,6,72,2E+17,31,,
34,Pluto,4,72,1.3025E+22,1188.3,30,60
35,Thalassa,5,72,3.54E+17,41,110,110
36,Despina,5,72,7.1E+17,75,51,51
37,Neso,6,72,2E+17,30,150,170
38,Naiad,5,72,1.2E+17,33,51,51
39,Psamathe,6,72,2E+16,20,,
40,Laomedeia,6,72,4.4E+16,42,,
41,Proteus,5,72,1.55E+19,209,47.4,47.4
42,Larissa,5,72,1.9E+17,97,,
43,Sao,6,72,,44,,
44,S/2002 N5,6,72,,24,,
45,S/2021 N1,6,72,8E+15,16,,
46,Phoebe,6,72,8.3123E+18,106.5,75,107
47,Hyperion,6,72,5.551E+18,135,58,127
48,Halley's Comet,12,72,5.551E+18,11,300,35
49,Sirius A,7,14,3.978E+30,1190000,9940,9940
50,Sirius B ,9,14,2.025E+30,5900,25000,25000
51,Proxima Centauri,11,19,2.428E+29,107277,3042,3042
52,Barnard's Star,11,59,2.864E+29,140000,3195,3195
53,Lalande 21185,11,83,9.149E+29,273530,3601,3601
54,Lacaille 9352,11,67,9.53E+29,331000,3688,3688
55,Luyten's Star,11,15,5.79E+29,243500,3150,3150
56,YZ Ceti,11,21,2.58E+29,117000,3056,3056
57,Gliese 1061,11,41,1.19E+29,108240,2953,2953
58,Teegarden's Star,11,7,1.59E+29,74440,3034,3034
59,Wolf 1061,11,59,5.3E+29,213580,3342,3342
60,Gliese 876,11,4,6.4E+29,441000,3348,3348
61,82 G. Eridani,7,36,1.989E+30,626000,5401,5401
62,Gliese 581,11,49,1.73E+29,208010,3484,3484
63,Gliese 667 C,11,73,6.5E+29,9811.3,3700,3700
64,HD 219134,7,18,1.51E+30,556560,4699,4699
65,61 Virginis,7,86,1.85E+30,686450,5531,5531
66,Gliese 433,11,42,9.57E+30,449000,3550,3550
67,Gliese 357,11,42,1.989E+30,234285,3488,3488
68,L 98-59,11,87,2.68E+24,219000,3412,3412
69,Gliese 414 A,21,83,1.29E+30,2510,4120,4120
70,Gliese 806,11,31,8.4E+29,288177,3586,3586
71,TRAPPIST-1,11,4,9.7E+28,84180,2550,2550
72,55 Cancri,7,12,4.77E+25,691320,5217,5217
73,Gliese 180,11,36,7.956E+29,479000,3562,3562
74,HD 69830,7,68,1.75E+30,632000,5385,5385
75,HD 40307,7,65,1.492E+30,499000,4977,4977
76,Upsilon Andromedae,7,1,2.53E+30,1029000,6107,6107
77,47 Ursae Majoris,7,83,2.148E+30,815360,5892,5892
78,Nu2 Lupi,7,50,1.65E+30,720000,5664,5664
79,LHS 1140,11,21,3.66E+29,149000,3216,3216
80,Gliese 163,11,33,1.32E+30,240000,,
81,Mu Arae,22,6,2.15E+30,946150,5704,5704
82,GJ 3929,11,27,6.14E+29,222000,3384,3384
83,Gliese 676 A,11,6,1.25E+30,480000,,
84,HD 7924,7,18,2.58E+30,514000,5177,5177
85,Pi Mensae,7,53,2.17E+30,950000,6013,6013
86,Gliese 3293,11,36,8.35E+29,277480,3466,3466
87,LHS 1678,11,10,6.47E+29,228000,3490,3490
88,HD 104067,7,28,1.57E+30,540000,4942,4942
89,HD 142,22,64,1.07E+30,984000,6180,6180
90,HD 215152,7,4,1.49E+30,508000,5646,5646
91,HD 164922,7,40,1.93E+30,694000,5293,5293
92,HD 63433,7,38,1.99E+30,637343,5640,5640
93,HIP 57274,7,86,1.45E+30,471342,4640,4640
94,HD 39194,7,53,1.33E+30,486000,5205,5205
95,LP 791-18,11,29,2.76E+29,120,2960,2960
96,HD 181433,22,61,1.67E+30,560000,4962,4962
97,HD 134606,7,3,2.077E+30,885000,,
98,HD 158259,7,34,1.96E+30,838600,,
99,HD 82943,7,42,2.35E+30,767000,5874,5874
100,Gliese 3138,11,21,2.3E+25,5700,3717,3717
101,GJ 9827,7,66,1.21E+30,452000,4294,4294
102,K2-239,11,77,7.96E+29,250000,3420,3420
103,TOI-700,11,33,8.27E+29,3459,3480,3480
104,HD 17926,7,37,1.27E+30,877000,6201,6201
105,HD 37124,22,78,1.61E+30,486000,5606,5606
106,HD 20781,7,37,1.4E+30,600000,5256,5256
107,Kepler-444,21,52,1.51E+30,523200,5040,5040
108,HD 141399,22,9,2.17E+30,1015000,5600,5600
109,Kepler-42,11,31,2.72E+29,119400,3068,3068
110,HD 31527,7,48,2.189E+30,6957000,,
111,HD 10180,7,43,2.11E+30,770000,5911,5911
112,HD 23472,7,70,1.33E+30,507422.3,4684,4684
113,HR 8799,7,62,2.844E+30,1004650,7429,7429
114,HD 27894,21,70,1.66E+30,550000,4875,4875
115,HD 93385,7,85,2.13E+30,828000,5823,5823
116,K2-3,11,46,1.091E+30,41742,3835,3835
117,HD 34445,7,60,2.13E+30,9600000,5836,5836
118,HD 204313,7,16,2.077E+30,785000,5767,5767
119,HD 3167,7,66,1.67E+30,605000,5300,5300
120,HIP 34269,,68,3.023E+30,557072,4440,4440
121,HD 133131,7,49,1.89E+30,620000,5799,5799
122,K2-136,7,78,1.475E+30,7000,4364,4364
123,HIP 14810,7,7,1.95E+30,,5485,5485
124,HD 191939,7,34,1.61E+30,653000,5348,5348
125,HD 125612,7,86,2.18E+30,730000,5897,5897
126,HD 184010,8,88,6.68E+30,7310000,4971,4971
127,HD 109271,7,86,2.08E+30,696340,5783,5783
128,HD 38677,7,60,2.41E+30,900000,6196,6196
129,TOI-178,21,74,1.29E+30,15600,4316,4316
130,HD 108236,7,19,1.72E+30,608600,5730,5730
131,Kepler-37,7,52,1.59E+30,550000,5417,5417
132,K2-72,11,4,5.37E+29,229581,3497,3497
133,Kepler-138,11,52,1.06E+30,3777,3871,3871
134,K2-233,7,49,1.59E+30,493000,4950,4950
135,TOI-1260,7,83,1.31E+30,,4227,4227
136,LP 358-499,11,78,1.035E+30,328000,3655,3655
137,K2-266,7,77,1.37E+30,1554.5,4285,4285
138,K2-155,11,78,1.29E+30,10410,4258,4258
139,K2-384,11,21,6.55E+29,6371,3623,3623
140,TOI-1136,7,34,2.03E+30,673253,5770,5770
141,TOI-561,21,77,1.56E+30,592000,5455,5455
142,Kepler-445,11,31,3.58E+29,241000,3157,3157
143,TOI-763,7,19,1.824E+30,624000,5444,5444
144,K2-229,7,86,1.664E+30,550000,5185,5185
145,Kepler-102,7,52,1.6E+30,506000,4809,4809
146,V1298 Tauri,7,78,2.17E+30,930000,4970,4970
147,K2-302,11,4,2.07E+30,138900,3297,3297
148,K2-198,11,86,1.59E+30,532000,5213,5213
149,TOI-125,7,43,1.71E+30,594428,5320,5320
150,HIP 41378,7,12,1.99E+30,888000,6199,6199
151,Kepler-446,11,52,1.31E+30,420470,3359,3359
152,HD 33142,8,48,3.02E+30,2923200,5025,5025
153,WASP-132,7,50,5.35E+30,523000,4714,4714
154,K2-148,7,21,1.29E+30,464812,4079,4079
155,Kepler-68,7,31,2.098E+30,864760,5793,5793
156,HD 28109,7,43,1.98E+30,991000,6120,6120
157,COROT-7,7,55,1.81E+30,570318,5275,5275
158,XO-2,7,51,1.08E+27,696340,,
159,Kepler-411,7,31,1.14E+30,343000,4974,4974
160,K2-381,21,72,1.49E+30,487438,4473,4473
161,K2-285,7,66,1.65E+30,16500.89,4975,4975
162,K2-32,7,59,1.7E+30,5888000,5275,5275
163,TOI-1246,7,34,3.38E+29,,5217,5217
164,K2-352,7,12,2.78E+30,695700,5791,5791
165,Kepler-398,21,52,1.29E+30,426500,4493,4493
166,Kepler-186,,31,1.08E+30,473500,3788,3788
167,K2-37,7,73,1.79E+30,,5413,5413
168,K2-58,7,4,1.7E+30,626130,5038,5038
169,K2-138,7,4,1.85E+30,,5378,5378
170,K2-38,7,73,4.4556E+30,,5731,5731
171,WASP-47,7,4,2.2E+30,792000,5400,5400
172,K2-368,7,4,1.48E+30,499904,4663,4663
173,HAT-P-13,7,83,2.43E+30,1083000,5638,5638
174,Kepler-19,7,31,1.86E+30,597000,5541,5541
175,Kepler-296,7,52,9.94E+29,335000,4249,4249
176,Kepler-454,7,52,2.05E+30,744310,5687,5687
177,Kepler-25,7,52,2.304E+30,902320,6190,6190
178,Kepler-114,7,31,1.33E+30,,4450,4450
179,Kepler-54,11,31,9.62E+29,385000,3705,3705
180,Kepler-20,7,52,1.843E+30,658000,5466,5466
181,K2-19,7,86,1.83E+30,616000,5250,5250
182,PSR B1257+12,10,86,2.784E+30,10,28856,28856
183,Kepler-62,7,52,1.52E+30,445250,4925,4925
184,Kepler-48,7,31,1.82E+30,622000,5190,5190
185,Kepler-100,7,52,2.148E+30,1066554,5825,5825
186,Kepler-49,11,31,1.09E+30,390000,3974,3974
187,Kepler-65,22,52,2.486E+30,980947,6211,6211
188,Kepler-52,11,34,1.075E+30,361764,4075,4075
189,K2-314,,49,7.2E+30,,5430,5430
190,K2-219,7,66,2.03E+30,827883,5753,5753
191,K2-268,7,12,1.67E+30,,,
192,K2-183,7,12,1.849E+30,,5482,5482
193,K2-187,7,12,1.93E+30,,5438,5438
194,Kepler-1542,7,52,1.87E+30,,5564,5564
195,Kepler-26,7,52,1.3E+30,410460,4500,4500
196,Kepler-167,7,31,1.54E+30,,4796,4796
197,Kepler-81,21,31,1.2729E+30,410536,4391,4391
198,Kepler-132,7,52,2.188E+30,768000,6003,6003
199,Kepler-80,11,31,1.45E+30,678000,4250,4250
200,Kepler-159,7,31,,461000,4625,4625
201,K2-299,7,4,1.8497E+30,,5724,5724
202,Kepler-88,7,52,1.981E+30,668570,5513,5513
203,Kepler-174,7,52,1.34E+30,432000,4880,4880
204,Kepler-32,7,31,1.15E+30,485000,3900,3900
205,Kepler-83,21,52,1.32064E+30,418200,4164,4164
206,TOI-1338,7,65,2.08E+29,907900,6160,6160
207,Kepler-271,7,52,1.79E+30,612200,5524,5524
208,Kepler-169,21,,1.71E+30,530000,4997,4997
209,Kepler-451 B,11,31,2.38E+29,117000,29564,29564
210,Kepler-451 A,23,,1.06E+30,116900,,
211,Kepler-304,7,31,1.37E+30,,4731,4731
212,Kepler-18,7,31,1.93E+30,763000,5345,5345
213,Kepler-106,7,31,1.989E+30,727000,5858,5858
214,Kepler-92,7,52,2.56E+30,12310.6,5871,5871
215,Kepler-450 A,7,31,2.685E+30,6298,6152,6152
216,Kepler-450 B,11,,,,,
217,Kepler-89,7,31,2.4862E+30,1120000,6116,6116
218,Kepler-1388,7,52,1.25E+30,421500,4098,4098
219,K2-282,24,66,1.87E+30,626000,5499,5499
220,Kepler-107,7,31,2.46E+30,1006000,5851,5851
221,Kepler-176,21,31,,,5232,5232
222,Kepler-1047,7,31,2.15E+30,788853,5754,5754
223,Kepler-55,21,52,1.23E+30,433000,4362,4362
224,Kepler-166,7,31,1.75E+30,,5413,5413
225,Kepler-11,7,31,1.889E+30,707000,5681,5681
226,Kepler-1254,21,34,1.55E+30,,4985,4985
227,Kepler-289,7,31,2.15E+30,696000,5990,5990
228,Kepler-85,7,31,1.9E+30,619262,5666,5666
229,Kepler-157,7,52,,,5774,5774
230,Kepler-342,7,31,2.188E+30,,6175,6175
231,Kepler-148,21,31,1.55E+30,560000,5019,5019
232,Kepler-51,7,31,1.9E+30,604000,5803,5803
233,Kepler-403,7,31,2.58E+30,929000,6090,6090
234,Kepler-9,7,52,2.13E+30,710000,5722,5722
235,Kepler-23,7,31,2.15E+30,1075380,5760,5760
236,Kepler-46,7,31,1.8E+30,652800,5155,5155
237,Kepler-305,21,31,1.64E+30,,4918,4918
238,Kepler-90,7,34,2.387E+30,834840,5930,5930
239,Kepler-150,7,52,5.71E+29,653958,5560,5560
240,Kepler-82,7,31,1.81E+30,590880,5512,5512
241,Kepler-154,7,31,1.77E+30,696340,5690,5690
242,Kepler-56,8,31,2.59E+30,2909946,4840,4840
243,Kepler-350,7,52,2.05E+30,447000,6215,6215
244,Kepler-603,7,31,,705000,5808,5808
245,Kepler-160,7,52,1.969E+30,777790,5470,5470
246,Kepler-401,7,31,1.19E+30,1190000,6117,6117
247,Kepler-58,7,31,2.035E+30,786141,5843,5843
248,Kepler-79,7,31,2.33E+30,9160,6187,6187
249,Kepler-60,7,31,,1044000,5915,5915
250,Kepler-122,7,,2.13E+30,,6050,6050
251,Kepler-279,7,52,2.45E+30,1224480,6562,6562
252,Kepler-255,7,31,1.93E+30,,5573,5573
253,Kepler-47,7,31,1.903E+30,,5636,5636
254,Kepler-292,21,,1.7502E+30,,5299,5299
255,Kepler-27,7,31,1.3E+30,5150400,5400,5400
256,Kepler-351,7,52,1.77E+30,,5643,5643
257,Kepler-276,7,31,1.91E+30,730485,5812,5812
258,Kepler-24,7,52,2.208E+30,744400,5800,5800
259,Kepler-87,22,31,2.0088E+30,1257800,5600,5600
260,Kepler-33,7,52,2.56E+30,1153000,5849,5849
261,Kepler-282,7,52,2.16E+30,786864.2,5876,5876
262,Kepler-758,7,31,2.307E+30,,6228,6228
263,Kepler-53,7,52,1.9491E+30,696340,5858,5858
264,Kepler-30,7,52,1.969E+30,660400,5498,5498
265,Kepler-84,7,31,2.05E+30,,5755,5755
266,Kepler-385,7,31,2.17E+30,760000,5835,5835
267,Kepler-31,7,31,2.4066E+30,853000,6340,6340
268,Kepler-238,7,52,2.84E+30,695700,5614,5614
269,Kepler-245,21,31,1.591E+30,,5100,5100
270,Kepler-218,7,31,1.39E+30,763000,5502,5502
271,Kepler-217,7,31,,1252260,6171,6171
272,Kepler-192,7,52,,,5479,5479
273,Kepler-191,21,31,1.65E+30,528000,5282,5282
274,Kepler-431,7,52,2.12814E+30,762700,6004,6004
275,Kepler-338,7,52,1.1E+30,1224000,5923,5923
276,Kepler-197,7,31,1.71E+30,807128,6004,6004
277,Kepler-247,21,52,1.76E+30,,5094,5094
278,Kepler-104,7,52,1.62E+30,,5711,5711
279,Kepler-126,7,31,2.206E+30,945600,6239,6239
280,Kepler-127,7,52,,945000,6106,6106
281,Kepler-130,7,52,1.989E+30,820000,5884,5884
282,Kepler-164,7,52,2.29E+30,,5888,5888
283,Kepler-171,7,31,,,5642,5642
284,Kepler-172,7,52,1.71E+30,723000,5526,5526
285,Kepler-149,7,52,,688700,5381,5381
286,Kepler-142,7,31,1.97E+30,,5790,5790
287,Kepler-124,21,34,1.67E+30,695700,4984,4984
288,Kepler-402,7,52,2.17E+30,760000,6090,6090
289,Kepler-399,7,31,1.85E+30,,5502,5502
290,Kepler-374,7,31,,630800,5977,5977
291,Kepler-372,7,31,2.29E+30,,6509,6509
292,Kepler-363,7,52,2.13E+30,1113120,5593,5593
293,Kepler-359,7,31,2.13E+30,762000,6248,6248
294,Kepler-357,21,31,1.55E+30,579000,5036,5036
295,Kepler-354,21,52,1.3E+30,464800,4648,4648
296,Kepler-206,7,52,2.03E+30,751000,5764,5764
297,Kepler-203,7,31,1.95E+30,718000,5821,5821
298,Kepler-194,7,31,1.95E+30,6856300,6089,6089
299,Kepler-184,7,52,1.989E+30,570474,5788,5788
300,Kepler-178,7,52,,,5676,5676
301,Kepler-336,7,52,2.11E+30,900300,5867,5867
302,Kepler-334,7,52,2.03E+30,695800,5828,5828
303,Kepler-332,21,52,,503280,4955,4955
304,Kepler-331,21,52,1.3E+30,,4347,4347
305,Kepler-327,11,31,1.09E+30,3826.35,3799,3799
306,Kepler-326,21,31,1.81E+30,558000,5105,5105
307,Kepler-325,7,31,1.73E+30,,5752,5752
308,Sagittarius A,16,72,8.54E+36,12700000,99.8,9704
309,Gaia BH1,14,59,1.91E+31,28,5850,5850
310,Cygnus X-1,14,31,4.17579E+31,62.020127,5336,5336
311,Cygnus X-3,25,31,3.977E+30,5.907,80000,80000
312,A0620-00,14,55,1.31239E+30,19.49204,4000,10000
313,V404 Cygni,14,31,1.78962E+31,26.580054,4800,4800
314,GRO J1655-40,14,73,1.25274E+31,18.606038,7000,7000
315,Gaia BH2,14,19,1.78962E+31,26.580054,0,0
316,Omega Centauri,15,19,1.988E+33,60532.5,3000,68000
317,47 Tucanae,15,82,1.988E+33,8861.5,4200,10850
318,Carina Nebula,17,17,2E+36,2.18E+15,10,10000
319,Orion Nebula,17,60,4E+33,114000000000000,10,10000
320,Crab Nebula,17,78,9.2E+30,47300000000000,10000,100000000
321,Trifid Nebula,17,72,6E+32,200000000000000,10,10000
322,NGC 592,20,80,,1.9E+15,10,10000
323,N44,20,33,2E+35,3.3E+15,10,10000
324,Prawn Nebula,17,73,2E+34,950000000000000,10,10000
325,Omega Nebula,17,72,1.6E+33,142000000000000,10,10000
326,2I/Borisov,,11,20000000000,0.5,30,250
327,3I/ATLAS,,40,10000000000,0.75,30,250
328,TrES-2b,2,34,3.8E+27,83000000,1885,1885
329,WASP-103 b,2,40,4.5E+27,110000000,1880,2930
330,HD 189733 b,2,88,3.4E+27,81000000,1192,1490
331,Kepler-452 b,1,31,3E+25,9600000,265,265
332,Kepler-22 b,1,31,,1460000,,
333,HD 209458 b,2,62,2.2E+27,100089,972,1499
334,Luyten b,1,15,1.72E+25,9618,259,292
335,51 Pegasi b,2,62,8.74E+26,113000000,,1260
336,Gliese 581c,1,49,3.3E+25,9600,,313
337,PSR B1620-26 b,2,73,4.74E+27,82500,72,72
338,Gliese 876 d,1,4,1.3E+25,,614,614
339,Kepler-11 f,3,31,1.37E+25,17050,374,374
340,CoRoT-7b,1,55,1.85E+30,10009,5250,5250
341,55 Cancri e,1,12,4.78E+25,13100,,2700
342,Kepler-16 b,2,31,3.35E+29,53891,173,173
343,Kepler-186 f,,31,8.28E+24,7454,192,250
344,WASP-12 b,2,8,1.39E+30,130044,2900,3200
345,WASP-76 b,2,67,1.746E+27,128600,2190,2693
346,WASP-121 b,2,9,1.32E+27,12800,1100,3000
347,KELT-9 b,2,31,5.466E+27,135191,3040,4600
348,HET-P-7 b,2,31,1.29E+28,134500,,
349,Kepler-62 f,1,52,1.67216E+25,9283,208,733
350,Kepler-442 b,1,52,1.41E+25,8540,209,233
351,Kepler-69 c,1,31,1.28E+25,11140,325,325
352,GJ 1214 b ,2,59,4.87E+25,17200,990,990
353,TOI-700 d,1,33,1.43E+25,7780,268.8,268.8
354,TRAPPIST-1 e,1,4,4.133E+24,5860,225,246
355,TRAPPIST-1 f,1,4,6.19E+24,6665.2,218,218
356,TRAPPIST-1 g,1,4,7.90358E+24,7200.9,197.3,198.6
357,Proxima Centauri b ,1,19,7.6E+24,7455,3000,3000
358,Ross 128 b,1,86,8.306E+24,7008,213,294
359,Kepler-10 b,1,34,1.94E+25,8930,50,3000
360,Kepler-20 e,1,52,5.79384E+25,6900,1040,1040
361,GJ 3470 b,2,12,2.37E+25,69911,547,615
362,HAT-P-11-b,2,31,8.24E+25,29180,630,950
363,OGLE-2005-GLB-390Lb,3,73,3.28E+25,,50,50